1,80691,0.410,-2.590,-9.308,0.020,-0.112,-0.009,47.135,-37.913,-6.022
1,80695,0.410,-2.590,-9.308,0.020,-0.112,-0.009,46.799,-38.132,-5.992
1,80699,0.380,-2.645,-9.294,0.006,-0.094,-0.002,46.799,-38.132,-5.992
1,80702,0.380,-2.645,-9.294,0.006,-0.094,-0.002,46.799,-38.132,-5.992
1,80725,0.400,-2.703,-9.344,0.050,-0.101,-0.006,46.770,-38.088,-6.709
1,80729,0.371,-2.692,-9.379,0.090,-0.100,-0.006,46.770,-38.088,-6.709
1,80733,0.371,-2.692,-9.379,0.090,-0.100,-0.006,46.711,-37.869,-7.176
1,80754,0.385,-2.707,-9.380,0.162,-0.090,-0.005,46.931,-38.308,-6.299
1,80757,0.424,-2.688,-9.385,0.192,-0.090,-0.007,47.062,-37.928,-6.782
1,80761,0.424,-2.688,-9.385,0.192,-0.090,-0.007,47.062,-37.928,-6.782
1,80785,0.379,-2.672,-9.331,0.221,-0.092,-0.006,47.091,-38.176,-7.059
1,80815,0.352,-2.670,-9.326,0.191,-0.092,-0.009,47.077,-38.264,-7.586
1,80819,0.352,-2.670,-9.326,0.191,-0.092,-0.009,47.238,-37.854,-7.074
1,80822,0.352,-2.670,-9.326,0.191,-0.092,-0.009,47.238,-37.854,-7.074
1,80844,0.352,-2.747,-9.344,0.134,-0.100,-0.010,47.004,-38.571,-6.928
1,80848,0.352,-2.747,-9.344,0.134,-0.100,-0.010,47.004,-38.571,-6.928
1,80851,0.352,-2.747,-9.344,0.134,-0.100,-0.010,47.004,-38.571,-6.928
1,80875,0.345,-2.742,-9.333,0.143,-0.098,-0.011,46.887,-37.723,-7.045
1,80878,0.345,-2.742,-9.333,0.143,-0.098,-0.011,46.887,-37.723,-7.045
1,80881,0.345,-2.742,-9.333,0.143,-0.098,-0.011,47.091,-37.708,-6.533
1,80904,0.367,-2.771,-9.264,0.175,-0.095,-0.010,46.989,-38.147,-7.118
1,80995,0.331,-2.947,-9.217,0.252,-0.088,-0.013,46.770,-37.533,-7.337
1,80999,0.331,-2.947,-9.217,0.252,-0.088,-0.013,46.770,-37.533,-7.337
1,81001,0.294,-2.871,-9.165,0.252,-0.092,-0.013,46.916,-37.372,-6.738
1,81024,0.290,-2.818,-9.191,0.192,-0.094,-0.016,47.033,-38.424,-7.352
1,81054,0.341,-2.768,-9.184,0.013,-0.109,-0.016,46.814,-37.957,-7.089
1,81058,0.341,-2.768,-9.205,0.013,-0.109,-0.016,46.814,-37.957,-7.089
1,81062,0.348,-2.808,-9.205,-0.049,-0.116,-0.016,46.814,-37.957,-7.089
1,81083,0.359,-2.948,-9.218,-0.110,-0.120,-0.018,47.369,-38.118,-6.489
1,81087,0.359,-2.948,-9.174,-0.110,-0.120,-0.018,47.705,-37.474,-7.103
1,81091,0.388,-2.987,-9.174,-0.097,-0.120,-0.020,47.705,-37.474,-7.103
1,81174,0.310,-2.986,-9.151,0.440,-0.072,-0.020,47.121,-37.548,-8.126
1,81178,0.287,-2.954,-9.143,0.432,-0.072,-0.016,47.121,-37.548,-8.126
1,81182,0.287,-2.954,-9.143,0.432,-0.072,-0.016,47.121,-37.548,-8.126
1,81204,0.292,-2.984,-9.107,0.364,-0.076,-0.018,46.872,-37.635,-8.360
1,81208,0.313,-3.002,-9.053,0.319,-0.081,-0.020,46.872,-37.635,-8.360
1,81211,0.313,-3.002,-9.053,0.319,-0.081,-0.020,47.574,-37.474,-7.571
1,81234,0.291,-3.112,-9.044,0.227,-0.093,-0.023,47.062,-37.124,-7.995
1,81238,0.275,-3.113,-9.050,0.193,-0.089,-0.022,47.062,-37.124,-7.995
1,81241,0.275,-3.113,-9.050,0.193,-0.089,-0.022,47.062,-37.124,-7.995
1,81264,0.254,-3.187,-8.961,0.126,-0.098,-0.023,47.077,-37.226,-8.579
1,81294,0.256,-3.227,-8.958,0.076,-0.100,-0.024,47.398,-37.650,-8.024
1,81298,0.256,-3.227,-8.958,0.076,-0.100,-0.024,47.530,-37.372,-8.024
1,81302,0.256,-3.227,-8.958,0.076,-0.100,-0.024,47.530,-37.372,-8.024
1,81324,0.266,-3.236,-8.940,0.092,-0.098,-0.026,47.121,-37.167,-7.761
1,81328,0.266,-3.236,-8.940,0.092,-0.098,-0.026,47.121,-37.167,-7.761
1,81331,0.266,-3.236,-8.940,0.092,-0.098,-0.026,47.121,-37.167,-7.761
1,81354,0.273,-3.139,-9.016,0.035,-0.101,-0.027,47.194,-37.051,-7.454
1,81445,0.281,-3.259,-9.309,-0.122,-0.112,-0.031,47.530,-37.679,-6.840
1,81535,0.218,-2.751,-9.354,0.031,-0.098,-0.032,46.989,-37.708,-7.162
1,81539,0.214,-2.729,-9.303,0.004,-0.099,-0.032,46.989,-37.708,-7.162
1,81541,0.214,-2.729,-9.303,0.004,-0.099,-0.032,47.369,-37.533,-6.679
1,81594,0.243,-2.855,-9.251,-0.029,-0.100,-0.032,47.676,-38.264,-6.869
1,81624,0.264,-2.752,-9.245,0.111,-0.084,-0.031,47.881,-38.424,-6.782
1,81655,0.291,-2.696,-9.254,0.106,-0.086,-0.032,47.121,-38.293,-6.694
1,81659,0.288,-2.718,-9.254,0.082,-0.086,-0.033,47.121,-38.293,-6.694
1,81715,0.287,-2.742,-9.240,0.060,-0.087,-0.033,47.486,-37.986,-6.679
1,81719,0.287,-2.742,-9.240,0.060,-0.087,-0.033,47.486,-37.986,-6.679
1,81722,0.287,-2.742,-9.240,0.060,-0.087,-0.033,47.486,-37.986,-6.679
1,81744,0.279,-2.755,-9.247,0.038,-0.088,-0.035,47.574,-38.351,-6.679
1,81805,0.274,-2.764,-9.371,0.038,-0.089,-0.035,47.369,-38.001,-6.329
1,81808,0.274,-2.764,-9.371,0.038,-0.089,-0.035,47.369,-38.001,-6.329
1,81812,0.245,-2.752,-9.406,0.038,-0.089,-0.035,47.632,-37.533,-6.738
1,81834,0.270,-2.808,-9.419,0.048,-0.088,-0.035,47.852,-38.059,-6.665
1,81837,0.270,-2.808,-9.419,0.048,-0.088,-0.035,47.852,-38.059,-6.665
1,81865,0.257,-2.746,-9.368,0.121,-0.082,-0.034,47.632,-38.308,-7.205
1,81869,0.257,-2.746,-9.368,0.121,-0.082,-0.034,47.632,-38.308,-7.205
1,81872,0.244,-2.719,-9.340,0.140,-0.082,-0.038,47.442,-37.928,-6.095
1,81894,0.256,-2.640,-9.320,0.142,-0.079,-0.037,47.574,-38.161,-6.562
1,81898,0.256,-2.640,-9.320,0.142,-0.079,-0.037,47.647,-38.176,-6.533
1,81901,0.268,-2.570,-9.308,0.116,-0.079,-0.037,47.647,-38.176,-6.533
1,81955,0.318,-2.764,-9.303,0.045,-0.086,-0.037,47.121,-38.278,-6.051
1,81958,0.303,-2.757,-9.259,0.045,-0.086,-0.037,47.121,-37.708,-6.402
1,82015,0.330,-2.724,-9.206,0.210,-0.075,-0.034,47.033,-38.702,-6.577
1,82018,0.304,-2.751,-9.193,0.199,-0.076,-0.034,47.296,-37.869,-6.182
1,82022,0.304,-2.751,-9.193,0.199,-0.076,-0.034,47.296,-37.869,-6.182
1,82044,0.297,-2.783,-9.184,0.154,-0.081,-0.035,46.931,-38.424,-6.825
1,82048,0.281,-2.759,-9.194,0.127,-0.082,-0.034,46.931,-38.424,-6.825
1,82052,0.281,-2.759,-9.194,0.127,-0.082,-0.034,46.931,-38.424,-6.825
1,82074,0.291,-2.864,-9.185,0.082,-0.088,-0.038,47.135,-38.074,-6.972
1,82078,0.296,-2.902,-9.202,0.073,-0.087,-0.038,47.135,-38.074,-6.972
1,82082,0.296,-2.902,-9.202,0.073,-0.087,-0.038,47.705,-37.913,-6.051
1,82104,0.307,-2.852,-9.204,0.086,-0.087,-0.037,47.223,-38.044,-6.343
1,82134,0.287,-2.767,-9.209,0.068,-0.089,-0.037,47.530,-38.322,-6.504
1,82166,0.294,-2.847,-9.300,0.002,-0.094,-0.038,46.858,-38.176,-6.007
1,82168,0.294,-2.847,-9.300,0.002,-0.094,-0.038,46.858,-38.176,-6.007
1,82172,0.294,-2.847,-9.300,0.002,-0.094,-0.038,46.858,-38.176,-6.007
1,82195,0.307,-2.876,-9.350,0.026,-0.093,-0.038,47.121,-38.322,-6.241
1,82199,0.307,-2.876,-9.350,0.026,-0.093,-0.038,47.121,-38.322,-6.241
1,82202,0.307,-2.876,-9.350,0.026,-0.093,-0.038,47.588,-38.366,-6.679
1,82224,0.311,-2.815,-9.338,0.089,-0.088,-0.037,47.150,-37.898,-6.109
1,82315,0.298,-2.776,-9.232,0.131,-0.087,-0.037,47.296,-38.322,-7.235
1,82319,0.298,-2.776,-9.232,0.131,-0.087,-0.037,47.296,-38.322,-7.235
1,82322,0.299,-2.753,-9.236,0.130,-0.089,-0.038,47.296,-38.322,-7.235
1,82549,0.317,-2.595,-9.332,0.028,-0.099,-0.039,46.785,-38.600,-6.182
1,82614,0.307,-2.632,-9.267,0.054,-0.100,-0.042,47.106,-38.147,-5.189
1,82674,0.225,-2.652,-9.324,0.137,-0.100,-0.042,46.887,-38.468,-6.124
1,82735,0.245,-2.847,-9.360,0.285,-0.088,-0.038,47.340,-38.658,-6.212
1,82739,0.245,-2.847,-9.360,0.285,-0.088,-0.038,47.340,-38.658,-6.212
1,82794,0.268,-2.666,-8.942,0.077,-0.108,-0.038,47.004,-38.088,-6.182
1,82798,0.268,-2.666,-8.942,0.077,-0.108,-0.038,47.004,-38.088,-6.182
1,82802,0.294,-2.672,-8.863,0.039,-0.114,-0.038,47.369,-38.147,-6.080
1,82824,0.312,-2.772,-8.643,0.029,-0.106,-0.039,47.194,-38.541,-6.767
1,83136,0.751,-6.744,-15.276,0.599,-0.076,-0.027,46.711,-35.311,-10.012
1,83154,0.678,-6.272,-14.508,-0.597,-0.166,-0.046,47.091,-35.151,-10.056
1,83421,0.447,-2.515,-8.382,-0.387,-0.210,-0.064,48.275,-37.036,-5.934
1,83485,0.368,-3.071,-8.022,-0.224,-0.169,-0.098,48.845,-38.074,-5.115
1,83720,-0.067,0.396,-3.200,-1.144,-0.206,-0.123,49.123,-39.258,-3.595
1,83815,-0.010,0.610,-2.615,0.123,-0.095,-0.086,48.904,-40.500,-2.455
1,83819,0.029,0.071,-3.074,-0.144,-0.115,-0.090,49.006,-40.047,-1.652
1,83822,0.029,0.071,-3.074,-0.144,-0.115,-0.090,49.006,-40.047,-1.652
1,83845,-0.080,-1.004,-3.334,-0.159,-0.110,-0.092,49.108,-40.602,-1.958
1,83875,-0.257,-0.686,-3.141,0.737,-0.009,-0.093,49.415,-40.237,-1.798
1,83878,-0.257,-0.686,-3.141,0.837,-0.009,-0.093,49.649,-40.018,-2.529
1,83882,-0.257,-0.686,-3.141,0.837,-0.009,-0.093,49.649,-40.018,-2.529
1,83904,-0.335,-1.165,-4.101,0.645,-0.051,-0.082,49.401,-39.667,-2.762
1,83908,-0.346,-1.001,-4.101,0.580,-0.049,-0.079,49.401,-39.667,-2.762
1,83935,-0.408,-1.565,-5.551,0.799,-0.017,-0.082,48.553,-39.623,-4.136
1,83939,-0.408,-1.565,-5.551,0.799,-0.017,-0.082,48.553,-39.623,-4.136
1,83942,-0.408,-1.565,-5.551,0.799,-0.017,-0.082,49.108,-39.170,-3.464
1,83964,-0.284,-2.542,-6.798,0.998,-0.037,-0.064,48.538,-38.892,-3.595
1,83967,-0.284,-2.542,-6.798,0.998,-0.037,-0.064,48.612,-38.892,-3.595
1,83995,-0.431,-2.870,-7.959,0.855,-0.021,-0.068,48.451,-38.775,-4.239
1,84025,0.402,-3.293,-9.223,0.512,-0.095,-0.045,48.758,-38.439,-4.662
1,84115,0.067,-4.447,-11.081,0.462,-0.057,-0.064,48.334,-37.284,-6.139
1,84119,0.067,-4.447,-11.081,0.462,-0.057,-0.064,48.334,-37.284,-6.139
1,84225,-0.273,-3.693,-10.305,0.097,-0.086,-0.075,48.465,-38.410,-4.867
1,84235,-0.230,-3.082,-10.196,0.290,-0.060,-0.076,48.100,-38.337,-4.516
1,84444,0.376,-2.767,-12.805,0.501,0.068,-0.068,47.793,-39.199,-4.443
1,84447,0.376,-2.767,-12.805,0.501,0.068,-0.068,47.793,-39.199,-4.443
1,84451,0.376,-2.767,-12.805,0.501,0.068,-0.068,47.793,-39.199,-4.443
1,84504,0.569,-3.892,-11.946,-0.445,0.024,-0.083,47.384,-40.471,-3.975
1,84843,0.806,-2.810,-7.432,-0.021,0.028,-0.076,45.265,-37.635,-8.126
1,85071,1.643,-8.851,-15.324,0.440,-0.057,0.024,44.125,-35.867,-11.619
1,85105,1.464,-8.400,-15.210,0.632,-0.051,0.044,44.431,-35.209,-11.561
1,85109,1.408,-8.046,-14.904,0.564,-0.062,0.048,44.431,-35.209,-11.561
1,85112,1.408,-8.046,-14.904,0.564,-0.062,0.048,44.431,-35.209,-11.561
1,85134,1.393,-7.618,-14.359,0.160,-0.099,0.056,44.095,-35.238,-11.386
1,85138,1.434,-7.297,-14.030,-0.125,-0.134,0.062,44.095,-35.238,-11.386
1,85141,1.434,-7.297,-14.030,-0.125,-0.134,0.062,44.738,-35.209,-11.546
1,85370,0.833,-3.671,-8.112,0.305,-0.177,0.095,45.922,-35.604,-10.421
1,85375,0.940,-3.769,-7.999,0.307,-0.172,0.098,45.908,-35.092,-9.982
1,85378,0.940,-3.769,-7.999,0.307,-0.172,0.098,45.908,-35.092,-9.982
1,85435,1.126,-3.617,-7.094,0.345,-0.133,0.072,46.375,-34.887,-9.339
1,85438,1.126,-3.617,-7.094,0.345,-0.133,0.072,46.375,-34.887,-9.339
1,85442,1.137,-3.460,-6.900,0.213,-0.132,0.066,46.375,-34.887,-9.339
1,85464,1.059,-3.324,-6.583,-0.264,-0.171,0.046,46.682,-35.326,-10.275
1,85468,1.059,-3.324,-6.583,-0.264,-0.171,0.046,46.682,-35.326,-10.275
1,85472,0.980,-3.306,-6.291,-0.509,-0.187,0.042,47.033,-35.209,-9.895
1,85597,0.736,-0.904,-3.910,-1.426,-0.230,-0.006,47.238,-37.723,-6.709
1,85615,0.818,-0.404,-3.503,-1.621,-0.244,-0.013,46.638,-38.205,-5.291
1,85644,0.835,-1.230,-2.423,-1.740,-0.252,-0.018,47.121,-39.959,-4.429
1,85648,0.506,-1.752,-2.271,-1.346,-0.221,-0.018,47.121,-39.959,-4.429
1,85754,0.346,-1.730,-5.873,-0.221,-0.097,-0.013,47.135,-39.448,-3.961
1,85765,0.374,-2.374,-5.917,-0.217,-0.081,-0.018,47.369,-39.433,-3.990
1,85825,-0.100,-1.201,-4.056,0.325,-0.010,-0.024,47.281,-39.448,-3.581
1,85829,-0.100,-1.201,-4.056,0.325,-0.010,-0.024,47.281,-39.448,-3.581
1,85832,-0.028,-0.889,-3.988,0.264,-0.018,-0.027,47.281,-39.448,-3.581
1,85854,0.129,-1.485,-4.059,0.149,-0.038,-0.026,47.501,-39.389,-4.472
1,85858,0.129,-1.485,-4.059,0.149,-0.038,-0.026,47.501,-39.389,-4.472
1,85861,0.079,-1.531,-4.320,0.203,-0.034,-0.020,47.150,-39.141,-3.742
1,85884,-0.104,-1.689,-4.910,0.523,-0.015,-0.018,47.530,-39.068,-4.604
1,85887,-0.104,-1.689,-4.910,0.523,-0.015,-0.018,47.238,-38.834,-4.867
1,85891,-0.098,-2.197,-5.414,0.681,-0.007,-0.013,47.238,-38.834,-4.867
1,85914,0.333,-2.399,-6.296,0.949,0.015,-0.007,47.325,-38.454,-5.379
1,85975,0.760,-3.038,-8.137,0.568,-0.029,-0.005,46.901,-37.913,-6.504
1,85978,0.657,-2.225,-8.499,0.472,-0.012,-0.027,46.901,-37.913,-6.504
1,85982,0.657,-2.225,-8.499,0.472,-0.012,-0.027,46.901,-37.913,-6.504
1,86004,0.206,-1.710,-8.722,-0.189,-0.045,-0.062,46.858,-37.913,-5.861
1,86007,0.309,-3.801,-9.076,-0.648,-0.120,-0.048,46.858,-37.752,-5.788
1,86011,0.309,-3.801,-9.076,-0.648,-0.120,-0.048,47.062,-37.752,-5.788
1,86034,0.548,-1.572,-9.628,-0.652,-0.159,-0.012,47.194,-38.468,-5.232
1,86064,0.352,-2.892,-10.808,-0.509,-0.105,-0.055,46.697,-38.337,-5.145
1,86125,0.073,-0.866,-10.761,-0.597,-0.164,-0.046,46.726,-39.462,-5.466
1,86185,0.146,-1.878,-11.667,0.203,-0.127,-0.042,47.165,-39.813,-4.487
1,86188,0.146,-1.878,-11.667,0.203,-0.127,-0.042,47.165,-39.813,-4.487
1,86192,0.146,-1.878,-11.667,0.203,-0.127,-0.042,47.077,-39.345,-4.370
1,86214,0.017,-2.315,-11.804,1.152,-0.035,-0.015,46.872,-39.725,-5.145
1,86217,0.017,-2.315,-11.804,1.152,-0.035,-0.015,47.018,-38.658,-4.911
1,86324,0.943,-3.498,-10.715,-0.704,-0.198,-0.037,46.595,-38.892,-5.963
1,86395,0.859,-2.455,-12.054,-0.551,-0.181,-0.064,47.471,-40.061,-5.013
1,86398,0.879,-3.080,-12.377,-0.551,-0.176,-0.061,47.471,-40.061,-5.013
1,86402,0.879,-3.080,-12.377,-0.500,-0.176,-0.061,48.348,-40.178,-4.823
1,86424,0.878,-2.460,-12.900,-0.154,-0.137,-0.060,47.852,-39.988,-4.882
1,86427,0.860,-2.508,-12.997,-0.154,-0.120,-0.066,47.852,-39.988,-4.882
1,86535,0.336,-4.180,-12.654,0.648,-0.049,-0.060,47.033,-38.688,-6.431
1,86635,0.018,-2.179,-7.590,0.558,-0.042,-0.046,46.258,-37.986,-6.372
1,86639,0.018,-2.179,-7.590,0.558,-0.042,-0.046,46.258,-37.986,-6.372
1,86642,-0.288,-2.034,-7.279,0.558,-0.042,-0.046,46.258,-37.986,-6.372
1,86664,-0.022,-2.042,-6.809,0.411,-0.062,-0.046,46.375,-37.796,-7.337
1,86694,-0.053,-2.012,-6.790,0.242,-0.075,-0.037,46.448,-37.431,-6.679
1,86754,0.157,-2.883,-7.723,0.398,-0.071,-0.028,46.551,-37.167,-7.089
1,86844,0.763,-4.804,-12.566,-0.446,-0.142,-0.031,46.507,-37.357,-7.805
1,86848,0.887,-5.417,-12.896,-0.446,-0.123,-0.035,46.507,-37.357,-7.805
1,86905,1.177,-5.572,-14.441,1.159,0.009,-0.029,46.565,-37.036,-8.141
1,86909,1.229,-6.152,-14.747,1.236,0.027,-0.024,46.565,-37.036,-8.141
1,86912,1.229,-6.152,-14.747,1.236,0.027,-0.024,46.565,-37.036,-8.141
1,87037,0.536,-6.101,-13.597,-0.816,-0.126,-0.059,46.405,-34.771,-10.479
1,87084,0.705,-6.254,-11.536,0.148,-0.065,-0.032,46.039,-35.311,-10.099
1,87293,0.805,-4.654,-6.373,-0.183,-0.117,-0.015,46.697,-33.499,-10.845
1,87502,0.464,-2.107,-2.520,-2.524,-0.288,-0.077,47.281,-39.199,-4.779
1,87506,0.256,-1.225,-2.444,-1.884,-0.241,-0.072,47.281,-39.199,-4.779
1,87509,0.256,-1.225,-2.444,-1.884,-0.241,-0.072,47.281,-39.199,-4.779
1,87564,0.078,0.474,-2.445,0.720,-0.001,-0.048,47.033,-39.477,-4.063
1,87568,0.078,0.474,-2.445,0.720,-0.001,-0.048,47.033,-39.477,-4.063
1,87571,0.078,0.474,-3.671,0.720,-0.001,-0.048,47.033,-39.477,-4.063
1,87594,0.603,-1.941,-4.186,-0.619,-0.103,-0.078,47.296,-39.740,-3.975
1,87598,0.603,-1.941,-4.186,-0.619,-0.103,-0.078,47.296,-39.740,-3.975
1,87602,0.511,-1.639,-4.676,-0.463,-0.092,-0.082,47.603,-39.813,-3.829
1,87654,0.055,-1.791,-4.612,0.409,0.021,-0.087,47.355,-39.988,-4.092
1,87658,0.055,-1.791,-4.612,0.409,0.021,-0.087,47.355,-39.988,-4.092
1,87661,-0.039,-1.292,-4.252,0.632,0.038,-0.082,47.735,-39.886,-4.195
1,87714,-0.190,-1.560,-4.131,1.059,0.043,-0.072,46.901,-38.951,-4.545
1,87821,0.522,-2.798,-7.695,0.403,-0.114,-0.037,46.580,-37.489,-6.445
1,87865,0.382,-3.819,-8.806,0.887,-0.089,-0.042,46.595,-37.167,-7.352
1,87868,0.400,-3.733,-8.806,0.821,-0.125,-0.013,47.004,-36.685,-8.769
1,88130,0.762,-4.599,-11.754,-1.747,-0.332,-0.031,46.931,-38.015,-7.469
1,88195,1.546,-5.250,-11.584,0.073,-0.139,-0.032,47.340,-38.483,-5.949
1,88224,1.395,-3.839,-12.266,-0.065,-0.139,-0.056,46.901,-38.761,-6.255
1,88254,1.633,-3.237,-12.719,-0.556,-0.154,-0.076,47.033,-38.556,-5.978
1,88258,1.708,-2.989,-12.852,-0.677,-0.145,-0.093,47.033,-38.556,-5.978
1,88261,1.708,-2.989,-12.852,-0.677,-0.145,-0.093,47.121,-39.024,-5.393
1,88447,-0.404,-2.407,-8.663,0.374,-0.007,-0.104,46.755,-40.091,-5.861
1,88568,0.095,-1.811,-6.482,-0.097,-0.068,-0.078,46.726,-38.351,-6.592
1,88615,0.373,-3.251,-8.980,-0.323,-0.106,-0.065,46.624,-39.170,-6.080
1,88619,0.444,-3.058,-9.642,-0.270,-0.105,-0.066,46.624,-39.170,-6.080
1,88725,0.969,-5.913,-16.466,1.720,0.062,-0.026,45.951,-36.992,-8.462
1,88764,0.736,-5.626,-16.410,0.097,-0.064,-0.031,45.820,-36.934,-9.018
1,88898,0.474,-2.755,-10.038,0.600,-0.061,0.013,45.995,-37.445,-7.936
1,88974,0.782,-3.505,-9.015,0.726,-0.064,0.016,46.288,-35.911,-8.813
1,88978,0.782,-3.505,-9.015,0.726,-0.064,0.016,46.288,-35.911,-8.813
1,88982,0.759,-3.727,-8.789,0.638,-0.067,0.015,46.375,-36.013,-8.813
1,89003,0.640,-4.069,-8.662,0.569,-0.066,0.009,45.703,-36.174,-9.032
1,89035,0.550,-3.338,-8.363,0.193,-0.104,0.005,46.317,-35.881,-9.778
1,89038,0.550,-3.496,-8.283,0.193,-0.104,0.005,46.317,-35.881,-9.778
1,89094,0.349,-3.896,-8.217,-1.080,-0.206,-0.011,46.799,-36.802,-7.966
1,89360,0.776,-0.059,-2.471,-1.108,-0.167,-0.044,47.048,-40.617,-3.552
